Country,Year,Value_graduates,Value_doctors
Australia,2000,7.36,2.49
Australia,2001,7.01,2.56
Australia,2002,7.27,2.56
Australia,2003,8.34,2.63
Australia,2004,8.69,2.71
Australia,2005,8.91,2.78
Australia,2006,9.21,2.84
Australia,2007,10.16,3.01
Australia,2008,11.24,3.02
Australia,2009,10.88,3.12
Australia,2011,13.48,3.32
Australia,2012,13.98,3.31
Australia,2013,15.45,3.37
Australia,2014,15.31,3.45
Australia,2015,15.75,3.51
Australia,2016,15.95,3.58
Australia,2017,15.45,3.68
Australia,2018,15.85,3.75
Australia,2019,15.87,3.83
Australia,2020,14.96,3.91
Australia,2021,15.36,4.02
Austria,2000,14.19,3.85
Austria,2001,18.58,3.96
Austria,2002,12.79,4.03
Austria,2003,21.88,4.11
Austria,2004,18.59,4.2
Austria,2005,19.99,4.32
Austria,2006,18.98,4.45
Austria,2007,17.55,4.52
Austria,2008,22.05,4.59
Austria,2009,21.74,4.67
Austria,2010,20.64,4.77
Austria,2011,17.47,4.82
Austria,2012,16.76,4.87
Austria,2013,13.8,4.96
Austria,2014,14.73,5.02
Austria,2015,14.52,5.06
Austria,2016,13.94,5.11
Austria,2017,14.19,5.16
Austria,2018,15.23,5.22
Austria,2019,13.99,5.29
Austria,2020,14.44,5.32
Austria,2021,16.25,5.41
Belgium,2000,10.14,2.83
Belgium,2001,11.13,2.85
Belgium,2002,10.22,2.86
Belgium,2003,11.5,2.86
Belgium,2004,8.01,2.87
Belgium,2005,7.28,2.87
Belgium,2006,6.46,2.89
Belgium,2007,6.89,2.91
Belgium,2008,7.08,2.92
Belgium,2009,7.88,2.92
Belgium,2010,8.99,2.92
Belgium,2011,10.19,2.92
Belgium,2012,10.62,2.93
Belgium,2013,10.54,2.96
Belgium,2014,11.5,2.98
Belgium,2015,12.05,3.02
Belgium,2016,14.24,3.07
Belgium,2017,14.8,3.08
Belgium,2018,28.72,3.13
Belgium,2019,17.58,3.16
Belgium,2020,16.61,3.21
Belgium,2021,16.38,3.25
Canada,2000,5.14,2.1
Canada,2001,4.95,2.1
Canada,2002,4.92,2.11
Canada,2003,5.24,2.1
Canada,2004,5.5,2.13
Canada,2005,5.82,2.16
Canada,2006,6.01,2.18
Canada,2007,6.22,2.22
Canada,2008,6.38,2.26
Canada,2009,6.95,2.34
Canada,2010,7.2,2.38
Canada,2011,7.36,2.46
Canada,2012,7.61,2.51
Canada,2013,7.58,2.57
Canada,2014,7.89,2.62
Canada,2015,7.88,2.67
Canada,2016,7.88,2.69
Canada,2017,7.69,2.73
Canada,2018,7.72,2.78
Canada,2019,7.6,2.78
Canada,2020,7.56,2.77
Canada,2021,7.48,2.81
Czechia,2000,7.87,3.37
Czechia,2001,9.03,3.45
Czechia,2002,8.3,3.51
